Borough,Year,FIPS County Code,NTA Code,NTA Name,Population
Bronx,2010,5,BX01,Claremont-Bathgate,"31,078"
Bronx,2010,5,BX03,Eastchester-Edenwald-Baychester,"34,517"
Bronx,2010,5,BX05,Bedford Park-Fordham North,"54,415"
Bronx,2010,5,BX06,Belmont,"27,378"
Bronx,2010,5,BX07,Bronxdale,"35,538"
Bronx,2010,5,BX08,West Farms-Bronx River,"35,011"
Bronx,2010,5,BX09,Soundview-Castle Hill-Clason Point-Harding Park,"53,686"
Bronx,2010,5,BX10,Pelham Bay-Country Club-City Island,"26,583"
Bronx,2010,5,BX13,Co-Op City,"43,752"
Bronx,2010,5,BX14,East Concourse-Concourse Village,"62,284"
Bronx,2010,5,BX17,East Tremont,"43,423"
Bronx,2010,5,BX22,North Riverdale-Fieldston-Riverdale,"27,860"
Bronx,2010,5,BX26,Highbridge,"37,727"
Bronx,2010,5,BX27,Hunts Point,"27,204"
Bronx,2010,5,BX28,Van Cortlandt Village,"50,100"
Bronx,2010,5,BX29,Spuyten Duyvil-Kingsbridge,"30,161"
Bronx,2010,5,BX30,Kingsbridge Heights,"32,496"
Bronx,2010,5,BX31,Allerton-Pelham Gardens,"28,903"
Bronx,2010,5,BX33,Longwood,"26,196"
Bronx,2010,5,BX34,Melrose South-Mott Haven North,"39,214"
Bronx,2010,5,BX35,Morrisania-Melrose,"37,865"
Bronx,2010,5,BX36,University Heights-Morris Heights,"54,188"
Bronx,2010,5,BX37,Van Nest-Morris Park-Westchester Square,"29,250"
Bronx,2010,5,BX39,Mott Haven-Port Morris,"52,413"
Bronx,2010,5,BX40,Fordham South,"28,262"
Bronx,2010,5,BX41,Mount Hope,"51,807"
Bronx,2010,5,BX43,Norwood,"40,494"
Bronx,2010,5,BX44,Williamsbridge-Olinville,"61,321"
Bronx,2010,5,BX46,Parkchester,"29,821"
Bronx,2010,5,BX49,Pelham Parkway,"30,073"
Bronx,2010,5,BX52,Schuylerville-Throgs Neck-Edgewater Park,"44,167"
Bronx,2010,5,BX55,Soundview-Bruckner,"35,634"
Bronx,2010,5,BX59,Westchester-Unionport,"27,248"
Bronx,2010,5,BX62,Woodlawn-Wakefield,"42,483"
Bronx,2010,5,BX63,West Concourse,"39,282"
Bronx,2010,5,BX75,Crotona Park East,"20,277"
Bronx,2010,5,BX98,Rikers Island,"11,091"
Bronx,2010,5,BX99,park-cemetery-etc-Bronx,"1,906"
Brooklyn,2010,47,BK09,Brooklyn Heights-Cobble Hill,"22,887"
Brooklyn,2010,47,BK17,Sheepshead Bay-Gerritsen Beach-Manhattn Bch,"64,518"
Brooklyn,2010,47,BK19,Brighton Beach,"35,547"
Brooklyn,2010,47,BK21,Seagate-Coney Island,"31,965"
Brooklyn,2010,47,BK23,West Brighton,"17,750"
Brooklyn,2010,47,BK25,Homecrest,"44,316"
Brooklyn,2010,47,BK26,Gravesend,"29,436"
Brooklyn,2010,47,BK27,Bath Beach,"29,931"
Brooklyn,2010,47,BK28,Bensonhurst West,"88,727"
Brooklyn,2010,47,BK29,Bensonhurst East,"62,978"
Brooklyn,2010,47,BK30,Dyker Heights,"42,419"
Brooklyn,2010,47,BK31,Bay Ridge,"79,371"
Brooklyn,2010,47,BK32,Sunset Park West,"54,041"
Brooklyn,2010,47,BK33,Carroll Gardens-Columbia Street-Red Hook,"38,353"
Brooklyn,2010,47,BK34,Sunset Park East,"72,340"
Brooklyn,2010,47,BK35,Stuyvesant Heights,"63,504"
Brooklyn,2010,47,BK37,Park Slope-Gowanus,"67,649"
Brooklyn,2010,47,BK38,DUMBO-Vinegar Hill-Downtown Brklyn-Boerum Hill,"34,495"
Brooklyn,2010,47,BK40,Windsor Terrace,"20,988"
Brooklyn,2010,47,BK41,Kensington-Ocean Parkway,"36,891"
Brooklyn,2010,47,BK42,Flatbush,"105,804"
Brooklyn,2010,47,BK43,Midwood,"52,835"
Brooklyn,2010,47,BK44,Madison,"38,917"
Brooklyn,2010,47,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,"45,231"
Brooklyn,2010,47,BK46,Ocean Parkway South,"20,299"
Brooklyn,2010,47,BK50,Canarsie,"83,693"
Brooklyn,2010,47,BK58,Flatlands,"64,762"
Brooklyn,2010,47,BK60,Prospect Lefferts Gardens-Wingate,"67,459"
Brooklyn,2010,47,BK61,Crown Heights North,"103,169"
Brooklyn,2010,47,BK63,Crown Heights South,"39,670"
Brooklyn,2010,47,BK64,Prospect Heights,"19,849"
Brooklyn,2010,47,BK68,Fort Greene,"26,079"
Brooklyn,2010,47,BK69,Clinton Hill,"34,791"
Brooklyn,2010,47,BK72,Williamsburg,"32,926"
Brooklyn,2010,47,BK73,North Side-South Side,"45,774"
Brooklyn,2010,47,BK75,Bedford,"70,713"
Brooklyn,2010,47,BK76,Greenpoint,"34,719"
Brooklyn,2010,47,BK77,Bushwick North,"57,138"
Brooklyn,2010,47,BK78,Bushwick South,"72,101"
Brooklyn,2010,47,BK79,Ocean Hill,"31,935"
Brooklyn,2010,47,BK81,Brownsville,"58,300"
Brooklyn,2010,47,BK82,East New York,"91,958"
Brooklyn,2010,47,BK83,Cypress Hills-City Line,"49,223"
Brooklyn,2010,47,BK85,East New York (Pennsylvania Ave),"29,343"
Brooklyn,2010,47,BK88,Borough Park,"106,357"
Brooklyn,2010,47,BK90,East Williamsburg,"34,158"
Brooklyn,2010,47,BK91,East Flatbush-Farragut,"50,355"
Brooklyn,2010,47,BK93,Starrett City,"13,354"
Brooklyn,2010,47,BK95,Erasmus,"29,938"
Brooklyn,2010,47,BK96,Rugby-Remsen Village,"55,326"
Brooklyn,2010,47,BK99,park-cemetery-etc-Brooklyn,418
Manhattan,2010,61,MN01,Marble Hill-Inwood,"46,746"
Manhattan,2010,61,MN03,Central Harlem North-Polo Grounds,"75,282"
Manhattan,2010,61,MN04,Hamilton Heights,"48,520"
Queens,2010,81,QN61,Jamaica,"53,751"
Manhattan,2010,61,MN06,Manhattanville,"22,950"
Manhattan,2010,61,MN09,Morningside Heights,"55,929"
Manhattan,2010,61,MN11,Central Harlem South,"43,383"
Manhattan,2010,61,MN12,Upper West Side,"132,378"
Manhattan,2010,61,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,"70,150"
Manhattan,2010,61,MN14,Lincoln Square,"61,489"
Manhattan,2010,61,MN15,Clinton,"45,884"
Manhattan,2010,61,MN17,Midtown-Midtown South,"28,630"
Manhattan,2010,61,MN19,Turtle Bay-East Midtown,"51,231"
Manhattan,2010,61,MN20,Murray Hill-Kips Bay,"50,742"
Manhattan,2010,61,MN21,Gramercy,"27,988"
Manhattan,2010,61,MN22,East Village,"44,136"
Manhattan,2010,61,MN23,West Village,"66,880"
Manhattan,2010,61,MN24,SoHo-TriBeCa-Civic Center-Little Italy,"42,742"
Manhattan,2010,61,MN25,Battery Park City-Lower Manhattan,"39,699"
Manhattan,2010,61,MN27,Chinatown,"47,844"
Manhattan,2010,61,MN28,Lower East Side,"72,957"
Manhattan,2010,61,MN31,Lenox Hill-Roosevelt Island,"80,771"
Manhattan,2010,61,MN32,Yorkville,"77,942"
Manhattan,2010,61,MN33,East Harlem South,"57,902"
Manhattan,2010,61,MN34,East Harlem North,"58,019"
Manhattan,2010,61,MN35,Washington Heights North,"67,136"
Manhattan,2010,61,MN36,Washington Heights South,"84,438"
Manhattan,2010,61,MN40,Upper East Side-Carnegie Hill,"61,207"
Manhattan,2010,61,MN50,Stuyvesant Town-Cooper Village,"21,049"
Manhattan,2010,61,MN99,park-cemetery-etc-Manhattan,"1,849"
Queens,2010,81,QN01,South Jamaica,"38,894"
Queens,2010,81,QN02,Springfield Gardens North,"25,409"
Queens,2010,81,QN03,Springfield Gardens South-Brookville,"20,132"
Queens,2010,81,QN05,Rosedale,"25,063"
Queens,2010,81,QN06,Jamaica Estates-Holliswood,"25,480"
Queens,2010,81,QN07,Hollis,"20,269"
Queens,2010,81,QN08,St. Albans,"48,593"
Queens,2010,81,QN10,Breezy Point-Belle Harbor-Rockwy Prk-Broad Chnl,"28,018"
Queens,2010,81,QN12,Hammels-Arverne-Edgemere,"36,885"
Queens,2010,81,QN15,Far Rockaway-Bayswater,"50,058"
Queens,2010,81,QN17,Forest Hills,"83,728"
Queens,2010,81,QN18,Rego Park,"28,260"
Queens,2010,81,QN19,Glendale,"32,496"
Queens,2010,81,QN20,Ridgewood,"69,317"
Queens,2010,81,QN21,Middle Village,"37,929"
Queens,2010,81,QN22,Flushing,"72,008"
Queens,2010,81,QN23,College Point,"24,275"
Queens,2010,81,QN25,Corona,"57,658"
Queens,2010,81,QN26,North Corona,"52,037"
Queens,2010,81,QN27,East Elmhurst,"23,150"
Queens,2010,81,QN28,Jackson Heights,"108,152"
Queens,2010,81,QN29,Elmhurst,"88,427"
Queens,2010,81,QN30,Maspeth,"30,516"
Queens,2010,81,QN31,Hunters Point-Sunnyside-West Maspeth,"63,271"
Queens,2010,81,QN33,Cambria Heights,"18,677"
Queens,2010,81,QN34,Queens Village,"52,504"
Queens,2010,81,QN35,Briarwood-Jamaica Hills,"39,138"
Queens,2010,81,QN37,Kew Gardens Hills,"37,479"
Queens,2010,81,QN38,Pomonok-Flushing Heights-Hillcrest,"34,034"
Queens,2010,81,QN41,Fresh Meadows-Utopia,"17,812"
Queens,2010,81,QN42,Oakland Gardens,"28,237"
Queens,2010,81,QN43,Bellerose,"25,287"
Queens,2010,81,QN44,Glen Oaks-Floral Park-New Hyde Park,"22,571"
Queens,2010,81,QN45,Douglas Manor-Douglaston-Little Neck,"24,739"
Queens,2010,81,QN46,Bayside-Bayside Hills,"43,808"
Queens,2010,81,QN47,Ft. Totten-Bay Terrace-Clearview,"21,751"
Queens,2010,81,QN48,Auburndale,"19,996"
Queens,2010,81,QN49,Whitestone,"30,773"
Queens,2010,81,QN50,Elmhurst-Maspeth,"25,521"
Queens,2010,81,QN51,Murray Hill,"51,739"
Queens,2010,81,QN52,East Flushing,"26,982"
Queens,2010,81,QN53,Woodhaven,"56,674"
Queens,2010,81,QN54,Richmond Hill,"62,982"
Queens,2010,81,QN55,South Ozone Park,"75,878"
Queens,2010,81,QN56,Ozone Park,"21,376"
Queens,2010,81,QN57,Lindenwood-Howard Beach,"26,148"
Queens,2010,81,QN60,Kew Gardens,"23,278"
Queens,2010,81,QN62,Queensboro Hill,"20,800"
Queens,2010,81,QN63,Woodside,"45,099"
Queens,2010,81,QN66,Laurelton,"24,453"
Queens,2010,81,QN68,Queensbridge-Ravenswood-Long Island City,"20,030"
Queens,2010,81,QN70,Astoria,"78,793"
Queens,2010,81,QN71,Old Astoria,"27,814"
Queens,2010,81,QN72,Steinway,"47,534"
Queens,2010,81,QN76,Baisley Park,"34,603"
Queens,2010,81,QN98,Airport,0
Queens,2010,81,QN99,park-cemetery-etc-Queens,436
Staten Island,2010,85,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,"27,770"
Staten Island,2010,85,SI05,New Springville-Bloomfield-Travis,"39,597"
Staten Island,2010,85,SI07,Westerleigh,"24,102"
Staten Island,2010,85,SI08,Grymes Hill-Clifton-Fox Hills,"22,460"
Staten Island,2010,85,SI11,Charleston-Richmond Valley-Tottenville,"23,313"
Staten Island,2010,85,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,"31,474"
Staten Island,2010,85,SI14,Grasmere-Arrochar-Ft. Wadsworth,"16,079"
Staten Island,2010,85,SI22,West New Brighton-New Brighton-St. George,"33,551"
Staten Island,2010,85,SI24,Todt Hill-Emersn Hill-Heartland Villg-Lighthse Hill,"30,714"
Staten Island,2010,85,SI25,Oakwood-Oakwood Beach,"22,049"
Staten Island,2010,85,SI28,Port Richmond,"20,191"
Staten Island,2010,85,SI32,Rossville-Woodrow,"20,763"
Staten Island,2010,85,SI35,New Brighton-Silver Lake,"17,525"
Staten Island,2010,85,SI36,Old Town-Dongan Hills-South Beach,"24,835"
Staten Island,2010,85,SI37,Stapleton-Rosebank,"26,453"
Staten Island,2010,85,SI45,New Dorp-Midland Beach,"21,896"
Staten Island,2010,85,SI48,Arden Heights,"25,238"
Staten Island,2010,85,SI54,Great Kills,"40,720"
Staten Island,2010,85,SI99,park-cemetery-etc-Staten Island,0