,change in size,neighborhood,2020 offense_level size
0,-8.136593591905566,alphabet city,2179
0,-25.704225352112676,annadale,211
0,-13.765182186234817,arden heights,426
0,-11.494252873563218,arrochar,462
0,2.3245984784446323,arverne,2421
0,-8.715671764512416,astoria,5551
0,-26.970227670753065,bath beach,834
0,17.114093959731544,battery park city,349
0,-20.867208672086722,bay ridge,2336
0,-12.427745664739884,baychester,909
0,-12.238219895287958,bayside,1341
0,-23.019338739862757,bedford park,3702
0,-8.585001696640651,bedford-stuyvesant,8082
0,-10.74766355140187,beechhurst,382
0,7.5,belle harbor,86
0,-9.750297265160523,bellerose,759
0,-11.849003844809507,belmont,5044
0,-19.93479273404751,bensonhurst,1719
0,-27.47126436781609,bergen beach,631
0,-12.08515967438948,boerum hill,1404
0,-13.955516790231137,borough park,1973
0,0.09852216748768472,briarwood,1016
0,-9.8531501657982,brighton beach,1903
0,-2.0618556701030926,broad channel,95
0,-9.686411149825783,bronxdale,1296
0,-17.45689655172414,brooklyn heights,383
0,-18.716946424465394,brownsville,10605
0,-28.816793893129773,bulls head,373
0,-4.934722721283986,bushwick,7937
0,-6.390639063906391,cambria heights,1040
0,-21.59310708633726,canarsie,4459
0,12.688894219237227,carnegie hill,4698
0,-28.608923884514436,carroll gardens,544
0,-22.610985703536493,castle hill,2057
0,-19.230769230769234,castleton corners,210
0,-57.98319327731093,charleston,50
0,-17.00137551581843,chelsea,3017
0,-19.618665328650277,chinatown,1602
0,-2.857142857142857,city island,170
0,-18.477043673012318,clifton,728
0,-33.431770641072966,clinton,5410
0,11.28985083357707,clinton hill,3805
0,-30.702136938508506,co-op city,1589
0,-15.734720416124837,cobble hill,648
0,23.280802292263612,college point,1721
0,-30.316742081447963,concord,308
0,-19.055232558139533,concourse village,5569
0,-27.96289934730333,coney island,2097
0,-14.531893004115226,corona,3323
0,-10.59001512859304,country club,591
0,-21.56498673740053,crown heights,8871
0,-21.451733599401347,cypress hills,12596
0,-6.521739130434782,dongan hills,559
0,-3.8560411311053984,douglaston,374
0,-24.55808080808081,downtown brooklyn,2390
0,-16.470588235294116,dumbo,284
0,-0.4375303840544483,dyker heights,2048
0,-1.972872996300863,east elmhurst,4770
0,-16.336900454230502,east harlem,10867
0,-24.864864864864867,east village,2641
0,-1.4623172103487065,elmhurst,2628
0,-23.484848484848484,eltingville,303
0,17.261904761904763,emerson hill,197
0,-2.453491507144783,far rockaway,3618
0,-26.92778457772338,fieldston,597
0,-30.148698884758364,financial district,1879
0,-25.032736796158883,flatbush,6870
0,-19.91624011167985,flatiron district,1721
0,-26.56758012076173,flatlands,3162
0,45.3125,floral park,93
0,-6.933333333333333,flushing,4886
0,-16.469719350073856,fordham,4524
0,-2.5473546701502285,forest hills,1492
0,-6.622516556291391,fort greene,2115
0,11.17117117117117,fresh meadows,1234
0,-24.70308788598575,gerritsen beach,951
0,-4.042553191489362,glen oaks,451
0,5.714285714285714,glendale,703
0,2.613065326633166,gowanus,1021
0,-40.458015267175576,gramercy park,2028
0,-22.14076246334311,graniteville,1062
0,7.013574660633484,grant city,473
0,-9.850746268656717,grasmere,302
0,-16.249707739069443,gravesend,3582
0,-25.522388059701495,great kills,499
0,-10.647803425167536,greenpoint,2400
0,5.302402651201326,greenwich village,2542
0,-11.585365853658537,greenwood heights,1450
0,-30.76923076923077,grymes hill,243
0,-14.140811455847254,hollis,1439
0,-2.1367521367521367,hollis hills,1832
0,-13.34120425029516,howard beach,734
0,-17.77777777777778,huguenot,185
0,-31.411018628616727,hunts point,3461
0,-8.23980290172461,inwood,3352
0,-9.086737035337311,jackson heights,3962
0,-18.841463414634145,jamaica,3993
0,-7.786885245901639,jamaica estates,900
0,-20.915032679738562,jamaica hills,1815
0,-20.440097799511005,kensington,1627
0,-18.877937831690677,kew gardens,1070
0,1.9318181818181817,kingsbridge,2691
0,-12.644230769230768,kingsbridge heights,1817
0,6.951530612244898,kips bay,1677
0,-12.689738919247114,laurelton,1438
0,-8.435171385991058,lincoln square,3072
0,-15.436654366543664,little italy,1375
0,-10.44776119402985,livingston,120
0,14.271523178807946,long island city,3451
0,-6.676258992805756,lower east side,3243
0,-28.767123287671232,manhattan beach,52
0,-15.448804691023907,manhattan valley,3749
0,-51.578947368421055,manor heights,92
0,-13.194444444444445,marine park,125
0,-24.659964518036663,mariners harbor,1274
0,6.0112073357106475,maspeth,2081
0,-11.891295351082908,melrose,6387
0,12.771503040834057,middle village,1298
0,-2.348993288590604,midland beach,291
0,-28.23996336437185,midtown east,4701
0,-17.523056653491437,midwood,2504
0,-27.83068783068783,mill basin,682
0,-11.592661526189843,morningside heights,9975
0,1.6456672666495242,morris heights,3953
0,-10.103871576959396,morris park,952
0,-7.595653158252208,morrisania,8163
0,-16.4161154539988,mott haven,5560
0,-5.877901109989909,murray hill,3731
0,-24.817518248175183,neponsit,103
0,-39.55857385398981,new brighton,356
0,-35.68627450980392,new dorp,328
0,-40.41731066460587,new springville,771
0,-8.026030368763557,oakwood,424
0,-9.301290609701825,ozone park,2038
0,-28.90625,park slope,819
0,-20.116083702459143,parkchester,5230
0,-9.88909426987061,pelham bay,975
0,-6.59025787965616,pelham gardens,652
0,-6.138231029482842,pelham parkway,1942
0,-41.69184290030212,pleasant plains,193
0,-14.93624772313297,port morris,1868
0,-26.505190311418687,port richmond,1062
0,-12.011577424023155,prospect heights,1824
0,-33.5423197492163,prospect park south,848
0,-13.42434584755404,red hook,761
0,3.597710547833197,rego park,1267
0,-17.329737019554955,richmond hill,2452
0,-27.95031055900621,richmondtown,232
0,4.521497919556172,ridgewood,3768
0,-7.916666666666666,riverdale,221
0,-11.875843454790823,rockaway park,653
0,-0.07861635220125787,roosevelt island,1271
0,-2.094240837696335,rosebank,187
0,-6.779661016949152,rosedale,1045
0,-30.373831775700932,rossville,298
0,-22.107765451664026,sea gate,983
0,-4.132231404958678,sheepshead bay,812
0,0.0,shore acres,183
0,-17.582417582417584,silver lake,150
0,-16.71744097486672,soho,2187
0,-16.09479140952851,soundview,3399
0,-21.942446043165468,south beach,217
0,-28.361296253734775,south jamaica,3117
0,-9.361393323657474,south ozone park,2498
0,2.0775623268698062,springfield gardens,1474
0,-5.38160469667319,st. albans,1934
0,-23.405797101449274,st. george,1057
0,-21.243523316062177,stapleton,608
0,-2.4124881740775783,sunnyside,2063
0,-5.642256902761105,sunset park,3930
0,-19.595732734418867,throgs neck,1432
0,0.0,todt hill,43
0,-21.96620583717358,tompkinsville,508
0,-11.05072463768116,tottenville,491
0,-26.41509433962264,travis,156
0,-9.836345039209,tremont,5289
0,0.9125475285171103,tribeca,1327
0,-11.11111111111111,university heights,1744
0,-4.627949183303085,upper east side,4204
0,-10.978593272171254,upper west side,2911
0,0.0,vinegar hill,628
0,-10.591821183642368,wakefield,3520
0,-11.549925484351714,washington heights,9496
0,-34.00673400673401,west new brighton,588
0,-11.035207566999475,west village,1693
0,-7.105263157894736,westerleigh,353
0,-0.47393364928909953,whitestone,420
0,-3.025064822817632,williamsbridge,4488
0,-20.870736086175942,williamsburg,5289
0,-41.0377358490566,willowbrook,125
0,-19.015659955257274,windsor terrace,724
0,-11.518858307849133,woodhaven,1736
0,-4.09711684370258,woodlawn,632
0,-37.109375,woodrow,161
0,-5.7659932659932664,woodside,2239
