,change in diversity_index,2019 diversity_index,neighborhood,change in poverty_prop,2019 poverty_prop,change in white_prop,2019 white_prop,change in median_household_inc,2019 median_household_inc,change in singleunitbuilding_price,2019 singleunitbuilding_price,change in asian_prop,2019 asian_prop,change in black_prop,2019 black_prop,change in hispanic_prop,2019 hispanic_prop
0,-1.492537313432837,0.66,astoria,-38.94736842105263,0.116,6.223175965665229,0.495,47.3609635139922,83200.0,46.6140293051269,978590,1.3793103448275876,0.147,-24.6376811594203,0.052,-6.164383561643823,0.274
0,5.000000000000004,0.63,bay ridge,-7.189542483660137,0.142,-5.633802816901395,0.536,37.06984667802385,80460.0,30.55235100974886,1029810,-4.8387096774193585,0.236,162.5,0.021,27.142857142857125,0.178
0,5.7692307692307745,0.55,baychester,-19.339622641509425,0.171,-24.999999999999993,0.057,18.587221285366308,63290.0,22.464594259076286,483380,-11.111111111111102,0.016,-5.937500000000005,0.602,12.79999999999999,0.282
0,8.064516129032265,0.67,bayside,-12.328767123287664,0.064,-17.965367965367967,0.379,13.839859731151375,97390.0,23.701833782405107,945750,7.5916230366492075,0.411,566.6666666666667,0.06,4.687500000000004,0.134
0,-13.725490196078432,0.44,bedford,-30.886850152905197,0.226,-13.888888888888884,0.062,31.51680290644868,43440.0,95.46750992063492,630500,30.0,0.065,-38.647342995169076,0.127,10.909090909090901,0.732
0,15.51724137931036,0.67,bedford stuyvesant,-25.081433224755695,0.23,101.36986301369863,0.294,43.27094474153298,64300.0,171.42605145780308,1077100,-23.07692307692308,0.03,-24.12645590682196,0.456,-2.500000000000002,0.195
0,4.0000000000000036,0.52,belmont,-7.356321839080454,0.403,-21.951219512195124,0.032,-0.6808169803764518,24800.0,14.893197872400304,408250,-14.285714285714285,0.006,19.5364238410596,0.361,-7.389937106918246,0.589
0,8.196721311475418,0.66,bensonhurst,4.285714285714269,0.146,-24.2603550295858,0.384,29.368670545141136,60040.0,31.801475950179388,903710,21.661721068249243,0.41,999.9999999999998,0.011,19.402985074626862,0.16
0,-2.1739130434782625,0.45,borough park,-16.770186335403725,0.268,1.5492957746478888,0.721,31.942544459644324,57870.0,80.71080538836343,1261000,-22.08588957055215,0.127,0.0,0.015,4.99999999999999,0.105
0,2.9850746268656576,0.69,broad channel,-19.196428571428577,0.181,-9.776536312849156,0.323,-0.5674002751031637,57830.0,12.164218932221146,567450,170.00000000000003,0.027,-1.3192612137203177,0.374,10.638297872340436,0.26
0,-2.857142857142844,0.68,bronxdale,-30.80568720379147,0.146,-37.59398496240601,0.166,15.548838088040808,61160.0,23.829641225794,577430,8.888888888888898,0.098,18.181818181818183,0.234,11.792452830188676,0.474
0,-5.714285714285704,0.66,brooklyn heights,-23.75690607734806,0.138,22.014051522248252,0.521,34.550045913682276,117220.0,27.9953640648588,3467740,71.2121212121212,0.113,-32.33333333333333,0.203,-26.347305389221564,0.123
0,20.5128205128205,0.47,brownsville,-13.819095477386934,0.343,850.0,0.038,3.4547738693467336,32940.0,44.08431157115596,498330,124.99999999999997,0.009,-7.5675675675675595,0.684,4.065040650406507,0.256
0,24.489795918367346,0.61,bushwick,-27.368421052631575,0.207,128.88888888888889,0.206,54.893238434163706,69640.0,210.6527574841143,914220,44.827586206896555,0.042,-20.725388601036272,0.153,-17.690058479532176,0.563
0,0.0,0.55,canarsie,-7.0175438596491295,0.106,-14.056224899598396,0.214,18.447961899425692,84560.0,25.89317021856859,646260,45.94594594594595,0.054,1.2965964343598066,0.625,10.975609756097553,0.091
0,-7.142857142857148,0.52,carroll gardens,-32.743362831858406,0.076,9.003215434083609,0.678,62.08643815201192,163140.0,46.087215425077325,2649540,41.66666666666668,0.085,-1.1627906976744036,0.085,-46.96969696969697,0.105
0,5.084745762711869,0.62,central harlem,-28.46975088967972,0.201,31.355932203389834,0.155,34.60820895522388,57720.0,20.68548179430396,2343350,2.85714285714284,0.036,-7.337883959044357,0.543,0.0,0.236
0,7.142857142857128,0.6,chelsea,-5.128205128205132,0.111,-7.861635220125793,0.586,33.7567481740235,126360.0,-27.05625410219003,2545000,13.669064748201428,0.158,-26.984126984126988,0.046,38.09523809523808,0.174
0,2.8169014084507067,0.73,chinatown,8.108108108108103,0.24,-10.089020771513361,0.303,-15.481986368062318,43400.0,113.68326758886136,8038850,-5.47550432276656,0.328,18.749999999999993,0.076,10.917030567685588,0.254
0,7.142857142857128,0.6,clinton,-5.128205128205132,0.111,-7.861635220125793,0.586,33.7567481740235,126360.0,-27.05625410219003,2545000,13.669064748201428,0.158,-26.984126984126988,0.046,38.09523809523808,0.174
0,-1.449275362318826,0.68,co-op city,-21.34146341463415,0.129,-26.259946949602114,0.278,11.900191938579654,64130.0,16.56489678632551,551690,89.99999999999999,0.038,-20.000000000000007,0.22,41.157556270096464,0.439
0,6.122448979591842,0.52,concourse,-7.428571428571419,0.324,660.0,0.038,5.456226880394575,34210.0,3.814287350616624,543800,-23.52941176470589,0.013,-0.3048780487804881,0.327,-4.702194357366776,0.608
0,8.333333333333341,0.65,coney island,-8.571428571428578,0.256,-9.780775716694762,0.535,21.086894990093406,42780.0,26.706441922563418,607380,12.328767123287683,0.164,-9.836065573770489,0.11,17.599999999999994,0.147
0,-9.375000000000009,0.58,corona,-46.87500000000001,0.102,-34.567901234567906,0.053,40.8102175214528,70560.0,35.24610748367654,861680,0.0,0.353,-43.07692307692308,0.037,12.631578947368432,0.535
0,4.0000000000000036,0.52,crotona,-7.356321839080454,0.403,-21.951219512195124,0.032,-0.6808169803764518,24800.0,30.260544802442425,439460,-14.285714285714285,0.006,19.5364238410596,0.361,-7.389937106918246,0.589
0,16.071428571428566,0.65,crown heights,-38.61003861003861,0.159,62.10526315789473,0.308,67.07968382824183,78210.0,272.1672608788043,1576240,-3.030303030303033,0.032,-20.77922077922078,0.488,2.9197080291970625,0.141
0,5.000000000000004,0.63,dyker heights,-7.189542483660137,0.142,-5.633802816901395,0.536,37.06984667802385,80460.0,30.55235100974886,1029810,-4.8387096774193585,0.236,162.5,0.021,27.142857142857125,0.178
0,30.0,0.26,east flatbush,-35.71428571428571,0.099,127.2727272727273,0.025,21.700266260935717,63990.0,47.713337049514074,609480,187.5,0.023,-3.8116591928251156,0.858,1.3333333333333346,0.076
0,0.0,0.66,east harlem,10.389610389610398,0.34,5.263157894736847,0.14,-8.194070080862534,34060.0,1242.114370468029,1628790,-25.714285714285722,0.052,11.838006230529588,0.359,-6.926406926406932,0.43
0,1.7857142857142672,0.57,east new york,-35.27777777777777,0.233,-10.63829787234042,0.042,26.15505090054816,48330.0,44.26679632754627,504400,37.93103448275862,0.04,1.2797074954296173,0.554,-5.420054200542011,0.349
0,4.0000000000000036,0.52,east tremont,-7.356321839080454,0.403,-21.951219512195124,0.032,-0.6808169803764518,24800.0,14.893197872400304,408250,-14.285714285714285,0.006,19.5364238410596,0.361,-7.389937106918246,0.589
0,-9.375000000000009,0.58,elmhurst,-46.87500000000001,0.102,-34.567901234567906,0.053,40.8102175214528,70560.0,35.24610748367654,861680,0.0,0.353,-43.07692307692308,0.037,12.631578947368432,0.535
0,-4.545454545454549,0.63,fieldston,-10.810810810810805,0.165,-17.24137931034483,0.312,5.977276469619628,64360.0,21.720412748382238,904760,-15.384615384615385,0.044,-31.578947368421055,0.091,21.276595744680858,0.513
0,13.636363636363635,0.5,financial district,-38.38383838383839,0.061,-6.557377049180318,0.684,37.440490599532,170330.0,-66.53335623802089,5201610,-5.479452054794507,0.138,41.66666666666667,0.034,103.57142857142858,0.114
0,2.9411764705882213,0.7,flatbush,-46.42857142857143,0.12,-5.23809523809523,0.398,31.872967285249665,68930.0,24.40203478471055,1132270,17.28395061728395,0.095,-3.7249283667621653,0.336,8.661417322834653,0.138
0,0.0,0.55,flatlands,-7.0175438596491295,0.106,-14.056224899598396,0.214,18.447961899425692,84560.0,25.89317021856859,646260,45.94594594594595,0.054,1.2965964343598066,0.625,10.975609756097553,0.091
0,-6.250000000000005,0.6,flushing,3.4965034965035002,0.148,-19.0,0.243,-8.698402656966628,57730.0,32.087988826815646,945750,12.350597609561742,0.564,-14.999999999999996,0.017,4.0000000000000036,0.156
0,6.779661016949159,0.63,forest hills,14.432989690721648,0.111,-9.94671403197157,0.507,40.02391271857719,93690.0,24.922102786780624,998290,11.940298507462675,0.3,66.66666666666666,0.02,2.142857142857125,0.143
0,-5.714285714285704,0.66,fort greene,-23.75690607734806,0.138,22.014051522248252,0.521,34.550045913682276,117220.0,27.9953640648588,3467740,71.2121212121212,0.113,-32.33333333333333,0.203,-26.347305389221564,0.123
0,2.7027027027027053,0.76,fresh meadows,-16.058394160583944,0.115,-17.378048780487802,0.271,13.128449947784574,75830.0,36.881074987050184,898460,3.0000000000000027,0.309,23.809523809523807,0.156,2.926829268292686,0.211
0,10.344827586206906,0.32,great kills,-41.42857142857143,0.041,-1.9184652278177476,0.818,14.527845036319611,113520.0,14.696743234738829,583210,81.8181818181818,0.06,-38.46153846153846,0.008,-3.603603603603607,0.107
0,3.703703703703707,0.56,greenpoint,-24.150943396226417,0.201,0.9884678747940702,0.613,103.22707595434868,103280.0,101.44842863750334,1655060,26.923076923076934,0.066,73.07692307692308,0.045,-16.666666666666664,0.25
0,13.636363636363635,0.5,greenwich village,-38.38383838383839,0.061,-6.557377049180318,0.684,37.440490599532,170330.0,33.41188647237561,11033710,-5.479452054794507,0.138,41.66666666666667,0.034,103.57142857142858,0.114
0,-1.4084507042253533,0.7,hamilton,-31.70731707317072,0.196,29.8181818181818,0.357,58.85474242759231,71850.0,107.45740831027213,3021140,20.27027027027027,0.089,-24.378109452736325,0.152,-8.866995073891633,0.37
0,6.122448979591842,0.52,highbridge,-7.428571428571419,0.324,660.0,0.038,5.456226880394575,34210.0,3.814287350616624,543800,-23.52941176470589,0.013,-0.3048780487804881,0.327,-4.702194357366776,0.608
0,2.7027027027027053,0.76,hillcrest,-16.058394160583944,0.115,-17.378048780487802,0.271,13.128449947784574,75830.0,36.881074987050184,898460,3.0000000000000027,0.309,23.809523809523807,0.156,2.926829268292686,0.211
0,9.09090909090908,0.6,hollis,-43.61702127659575,0.106,43.74999999999999,0.023,14.387417218543048,69090.0,54.3864283408177,526010,54.34782608695651,0.142,-6.2400000000000055,0.586,-15.887850467289722,0.18
0,-4.8192771084337265,0.79,howard beach,-35.344827586206904,0.075,-6.2992125984252025,0.238,29.57705253914825,88540.0,43.491465567981166,609480,40.425531914893625,0.264,13.846153846153836,0.148,8.733624454148467,0.249
0,-2.1276595744680753,0.46,hunts point,-3.64963503649634,0.396,29.999999999999993,0.026,4.150197628458498,26350.0,165.13313291818767,493890,-50.0,0.005,-5.1369863013698485,0.277,2.24550898203593,0.683
0,0.0,0.0,inwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,-1.8518518518518534,0.53,jackson heights,-33.03571428571429,0.15,1.9047619047619067,0.107,29.649348265100055,70620.0,55.05816070367744,809140,13.855421686746983,0.189,-35.48387096774193,0.04,0.4643962848297218,0.649
0,9.09090909090908,0.6,jamaica,-43.61702127659575,0.106,43.74999999999999,0.023,14.387417218543048,69090.0,54.3864283408177,526010,54.34782608695651,0.142,-6.2400000000000055,0.586,-15.887850467289722,0.18
0,0.0,0.74,kew gardens,-22.900763358778626,0.101,-9.677419354838705,0.168,16.623414071510958,80890.0,52.50405864121611,619990,21.052631578947373,0.276,-25.531914893617014,0.07,-4.1362530413625205,0.394
0,-13.725490196078432,0.44,kingsbridge heights,-30.886850152905197,0.226,-13.888888888888884,0.062,31.51680290644868,43440.0,95.46750992063492,630500,30.0,0.065,-38.647342995169076,0.127,10.909090909090901,0.732
0,43.90243902439025,0.59,lefferts gardens,-30.078125000000007,0.179,69.79865771812082,0.253,48.87425658453696,70090.0,83.03722164161105,1366080,16.666666666666682,0.021,-23.936170212765965,0.572,87.69230769230768,0.122
0,8.064516129032265,0.67,little neck,-12.328767123287664,0.064,-17.965367965367967,0.379,13.839859731151375,97390.0,23.701833782405107,945750,7.5916230366492075,0.411,566.6666666666667,0.06,4.687500000000004,0.134
0,-2.1276595744680753,0.46,longwood,-3.64963503649634,0.396,29.999999999999993,0.026,4.150197628458498,26350.0,165.13313291818767,493890,-50.0,0.005,-5.1369863013698485,0.277,2.24550898203593,0.683
0,2.8169014084507067,0.73,lower east side,8.108108108108103,0.24,-10.089020771513361,0.303,-15.481986368062318,43400.0,113.68326758886136,8038850,-5.47550432276656,0.328,18.749999999999993,0.076,10.917030567685588,0.254
0,0.0,0.59,maspeth,-50.877192982456144,0.084,0.580270793036751,0.52,18.335138480581772,76480.0,28.82584420826046,766050,-1.1235955056179785,0.088,100.0,0.022,-4.043126684636123,0.356
0,-2.1276595744680753,0.46,melrose,-3.64963503649634,0.396,29.999999999999993,0.026,4.150197628458498,26350.0,28.729693741677764,483380,-50.0,0.005,-5.1369863013698485,0.277,2.24550898203593,0.683
0,2.9411764705882213,0.7,midwood,-46.42857142857143,0.12,-5.23809523809523,0.398,31.872967285249665,68930.0,24.40203478471055,1132270,17.28395061728395,0.095,-3.7249283667621653,0.336,8.661417322834653,0.138
0,-1.4084507042253533,0.7,morningside heights,-31.70731707317072,0.196,29.8181818181818,0.357,58.85474242759231,71850.0,107.45740831027213,3021140,20.27027027027027,0.089,-24.378109452736325,0.152,-8.866995073891633,0.37
0,-2.857142857142844,0.68,morris park,-30.80568720379147,0.146,-37.59398496240601,0.166,15.548838088040808,61160.0,23.829641225794,577430,8.888888888888898,0.098,18.181818181818183,0.234,11.792452830188676,0.474
0,4.0000000000000036,0.52,morrisania,-7.356321839080454,0.403,-21.951219512195124,0.032,-0.6808169803764518,24800.0,30.260544802442425,439460,-14.285714285714285,0.006,19.5364238410596,0.361,-7.389937106918246,0.589
0,-2.1276595744680753,0.46,mott haven,-3.64963503649634,0.396,29.999999999999993,0.026,4.150197628458498,26350.0,28.729693741677764,483380,-50.0,0.005,-5.1369863013698485,0.277,2.24550898203593,0.683
0,-7.142857142857148,0.52,park slope,-32.743362831858406,0.076,9.003215434083609,0.678,62.08643815201192,163140.0,46.087215425077325,2649540,41.66666666666668,0.085,-1.1627906976744036,0.085,-46.96969696969697,0.105
0,-1.7241379310344844,0.57,parkchester,4.724409448818902,0.266,16.666666666666664,0.028,-3.083053691275168,46210.0,23.509722257710095,483380,-1.408450704225334,0.07,-8.437500000000007,0.293,3.380782918149449,0.581
0,16.071428571428566,0.65,prospect heights,-38.61003861003861,0.159,62.10526315789473,0.308,67.07968382824183,78210.0,272.1672608788043,1576240,-3.030303030303033,0.032,-20.77922077922078,0.488,2.9197080291970625,0.141
0,3.174603174603177,0.65,queens village,-22.535211267605625,0.055,-32.330827067669176,0.09,7.896447140381283,99610.0,32.225736047392104,593720,13.513513513513525,0.168,-4.416961130742035,0.541,37.49999999999999,0.143
0,6.779661016949159,0.63,rego park,14.432989690721648,0.111,-9.94671403197157,0.507,40.02391271857719,93690.0,24.922102786780624,998290,11.940298507462675,0.3,66.66666666666666,0.02,2.142857142857125,0.143
0,0.0,0.59,ridgewood,-50.877192982456144,0.084,0.580270793036751,0.52,18.335138480581772,76480.0,28.82584420826046,766050,-1.1235955056179785,0.088,100.0,0.022,-4.043126684636123,0.356
0,-4.545454545454549,0.63,riverdale,-10.810810810810805,0.165,-17.24137931034483,0.312,5.977276469619628,64360.0,21.720412748382238,904760,-15.384615384615385,0.044,-31.578947368421055,0.091,21.276595744680858,0.513
0,2.9850746268656576,0.69,rockaway,-19.196428571428577,0.181,-9.776536312849156,0.323,-0.5674002751031637,57830.0,12.164218932221146,567450,170.00000000000003,0.027,-1.3192612137203177,0.374,10.638297872340436,0.26
0,30.769230769230766,0.51,sheepshead bay,-15.328467153284675,0.116,-12.156862745098035,0.672,38.58170967175706,78950.0,37.094888614665194,844340,33.33333333333332,0.184,80.95238095238093,0.038,1.5151515151515165,0.067
0,13.636363636363635,0.5,soho,-38.38383838383839,0.061,-6.557377049180318,0.684,37.440490599532,170330.0,33.41188647237561,11033710,-5.479452054794507,0.138,41.66666666666667,0.034,103.57142857142858,0.114
0,-1.7241379310344844,0.57,soundview,4.724409448818902,0.266,16.666666666666664,0.028,-3.083053691275168,46210.0,23.509722257710095,483380,-1.408450704225334,0.07,-8.437500000000007,0.293,3.380782918149449,0.581
0,18.749999999999993,0.57,south beach,-25.773195876288668,0.072,-12.086330935251794,0.611,3.4044593622632466,86260.0,21.73466304019341,604230,47.692307692307686,0.192,-7.1428571428571495,0.039,12.00000000000001,0.14
0,43.90243902439025,0.59,south crown heights,-30.078125000000007,0.179,69.79865771812082,0.253,48.87425658453696,70090.0,83.03722164161105,1366080,16.666666666666682,0.021,-23.936170212765965,0.572,87.69230769230768,0.122
0,-4.8192771084337265,0.79,south ozone park,-35.344827586206904,0.075,-6.2992125984252025,0.238,29.57705253914825,88540.0,43.491465567981166,609480,40.425531914893625,0.264,13.846153846153836,0.148,8.733624454148467,0.249
0,2.85714285714286,0.72,st. george,-27.374301675977648,0.13,-8.232445520581107,0.379,9.706985140952645,79000.0,24.793388429752067,514910,1.234567901234569,0.082,0.9216589861751161,0.219,8.455882352941163,0.295
0,2.85714285714286,0.72,stapleton,-27.374301675977648,0.13,-8.232445520581107,0.379,9.706985140952645,79000.0,24.793388429752067,514910,1.234567901234569,0.082,0.9216589861751161,0.219,8.455882352941163,0.295
0,1.7857142857142672,0.57,starrett city,-35.27777777777777,0.233,-10.63829787234042,0.042,26.15505090054816,48330.0,44.26679632754627,504400,37.93103448275862,0.04,1.2797074954296173,0.554,-5.420054200542011,0.349
0,8.163265306122456,0.53,stuyvesant town,-7.142857142857148,0.065,-4.617604617604606,0.661,46.81678422861277,162350.0,50.09042266829273,6830390,18.320610687022896,0.155,25.925925925925934,0.068,5.747126436781615,0.092
0,1.449275362318842,0.7,sunnyside,-24.59016393442623,0.092,2.9197080291970625,0.282,34.24376381433533,85030.0,44.96910418663054,877440,6.609195402298856,0.371,13.333333333333346,0.017,-14.076246334310863,0.293
0,1.4705882352941024,0.69,sunset park,-32.209737827715365,0.181,-0.8368200836820092,0.237,45.461962064042424,71320.0,97.18042096166903,1597260,3.88059701492536,0.348,95.0,0.039,-8.247422680412377,0.356
0,-1.449275362318826,0.68,throgs neck,-21.34146341463415,0.129,-26.259946949602114,0.278,11.900191938579654,64130.0,16.56489678632551,551690,89.99999999999999,0.038,-20.000000000000007,0.22,41.157556270096464,0.439
0,10.344827586206906,0.32,tottenville,-41.42857142857143,0.041,-1.9184652278177476,0.818,14.527845036319611,113520.0,14.696743234738829,583210,81.8181818181818,0.06,-38.46153846153846,0.008,-3.603603603603607,0.107
0,8.163265306122456,0.53,turtle bay,-7.142857142857148,0.065,-4.617604617604606,0.661,46.81678422861277,162350.0,50.09042266829273,6830390,18.320610687022896,0.155,25.925925925925934,0.068,5.747126436781615,0.092
0,18.42105263157895,0.45,upper east side,-14.705882352941178,0.058,-6.572164948453614,0.725,21.765771985846207,141090.0,-7.975358050228208,10232450,42.3913043478261,0.131,-23.333333333333332,0.023,10.975609756097553,0.091
0,0.0,0.5,upper west side,-16.34615384615385,0.087,0.8810572687224677,0.687,31.560153817982055,143690.0,3.036926748397588,6830390,31.16883116883118,0.101,-28.78787878787879,0.047,-8.49673202614378,0.14
0,0.0,0.0,washington heights,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,-6.250000000000005,0.6,whitestone,3.4965034965035002,0.148,-19.0,0.243,-8.698402656966628,57730.0,32.087988826815646,945750,12.350597609561742,0.564,-14.999999999999996,0.017,4.0000000000000036,0.156
0,5.7692307692307745,0.55,williamsbridge,-19.339622641509425,0.171,-24.999999999999993,0.057,18.587221285366308,63290.0,22.464594259076286,483380,-11.111111111111102,0.016,-5.937500000000005,0.602,12.79999999999999,0.282
0,3.703703703703707,0.56,williamsburg,-24.150943396226417,0.201,0.9884678747940702,0.613,103.22707595434868,103280.0,101.44842863750334,1655060,26.923076923076934,0.066,73.07692307692308,0.045,-16.666666666666664,0.25
0,18.749999999999993,0.57,willowbrook,-25.773195876288668,0.072,-12.086330935251794,0.611,3.4044593622632466,86260.0,21.73466304019341,604230,47.692307692307686,0.192,-7.1428571428571495,0.039,12.00000000000001,0.14
0,0.0,0.74,woodhaven,-22.900763358778626,0.101,-9.677419354838705,0.168,16.623414071510958,80890.0,52.50405864121611,619990,21.052631578947373,0.276,-25.531914893617014,0.07,-4.1362530413625205,0.394
0,1.449275362318842,0.7,woodside,-24.59016393442623,0.092,2.9197080291970625,0.282,34.24376381433533,85030.0,44.96910418663054,877440,6.609195402298856,0.371,13.333333333333346,0.017,-14.076246334310863,0.293
